Info 0    [19:15:30.614] Starting TS Server
Info 328  [19:26:25.655] getExportInfoMap: cache hit
Info 329  [19:26:25.682] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 32 from cache
Info 330  [19:26:25.682] collectAutoImports: response is complete
Info 331  [19:26:25.682] collectAutoImports: 26.960747003555298
Info 332  [19:26:25.682] getCompletionData: Semantic work: 42.447142988443375
Info 333  [19:26:25.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.73115500807762
Info 334  [19:26:25.726] getCompletionData: Get current token: 0.008435994386672974
Info 335  [19:26:25.726] getCompletionData: Is inside comment: 0.018512994050979614
Info 336  [19:26:25.726] getCompletionData: Get previous token: 0.02431298792362213
Info 337  [19:26:25.726] getCompletionsAtPosition: isCompletionListBlocker: 0.10492299497127533
Info 338  [19:26:25.730] getExportInfoMap: cache hit
Info 339  [19:26:25.740] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 340  [19:26:25.740] collectAutoImports: response is complete
Info 341  [19:26:25.740] collectAutoImports: 9.793822005391121
Info 342  [19:26:25.740] getCompletionData: Semantic work: 14.321270003914833
Info 343  [19:26:25.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.423507004976273
Info 344  [19:26:25.769] getCompletionData: Get current token: 0.011833995580673218
Info 345  [19:26:25.769] getCompletionData: Is inside comment: 0.026673004031181335
Info 346  [19:26:25.769] getCompletionData: Get previous token: 0.03904099762439728
Info 347  [19:26:25.769] getCompletionsAtPosition: isCompletionListBlocker: 0.03237201273441315
Info 348  [19:26:25.772] getExportInfoMap: cache hit
Info 349  [19:26:25.792] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 350  [19:26:25.792] collectAutoImports: response is complete
Info 351  [19:26:25.792] collectAutoImports: 19.33951298892498
Info 352  [19:26:25.792] getCompletionData: Semantic work: 22.7138219922781
Info 353  [19:26:25.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.66074000298977
Info 354  [19:26:25.822] getCompletionData: Get current token: 0.011399999260902405
Info 355  [19:26:25.822] getCompletionData: Is inside comment: 0.024629011750221252
Info 356  [19:26:25.822] getCompletionData: Get previous token: 0.03661699593067169
Info 357  [19:26:25.822] getCompletionsAtPosition: isCompletionListBlocker: 0.02042698860168457
Info 358  [19:26:25.825] getExportInfoMap: cache hit
Info 359  [19:26:25.841] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 360  [19:26:25.841] collectAutoImports: response is complete
Info 361  [19:26:25.841] collectAutoImports: 15.257790997624397
Info 362  [19:26:25.841] getCompletionData: Semantic work: 18.764292001724243
Info 363  [19:26:25.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.897119998931885
Info 364  [19:26:25.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [19:26:25.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 7.8188599944114685ms
Info 366  [19:26:25.868] Different program with same set of files
Info 367  [19:26:25.889] getCompletionData: Get current token: 0.017545998096466064
Info 368  [19:26:25.889] getCompletionData: Is inside comment: 0.024921998381614685
Info 369  [19:26:25.889] getCompletionData: Get previous token: 0.039183005690574646
Info 370  [19:26:25.889] getCompletionsAtPosition: isCompletionListBlocker: 0.027359992265701294
Info 371  [19:26:25.895] getExportInfoMap: cache hit
Info 372  [19:26:25.915] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 373  [19:26:25.915] collectAutoImports: response is complete
Info 374  [19:26:25.915] collectAutoImports: 19.569141998887062
Info 375  [19:26:25.915] getCompletionData: Semantic work: 25.86471700668335
Info 376  [19:26:25.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.16583000123501
Info 377  [19:26:26.155] getCompletionData: Get current token: 0.010866999626159668
Info 378  [19:26:26.155] getCompletionData: Is inside comment: 0.024696990847587585
Info 379  [19:26:26.155] getCompletionData: Get previous token: 0.04032100737094879
Info 380  [19:26:26.155] getCompletionsAtPosition: isCompletionListBlocker: 0.019806012511253357
Info 381  [19:26:26.158] getExportInfoMap: cache hit
Info 382  [19:26:26.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 383  [19:26:26.173] collectAutoImports: response is complete
Info 384  [19:26:26.173] collectAutoImports: 14.146623000502586
Info 385  [19:26:26.173] getCompletionData: Semantic work: 17.725314989686012
Info 386  [19:26:26.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.93851400911808
Info 387  [19:26:26.185] getCompletionData: Get current token: 0.011533007025718689
Info 388  [19:26:26.185] getCompletionData: Is inside comment: 0.024547994136810303
Info 389  [19:26:26.185] getCompletionData: Get previous token: 0.039181992411613464
Info 390  [19:26:26.185] getCompletionsAtPosition: isCompletionListBlocker: 0.020462989807128906
Info 391  [19:26:26.188] getExportInfoMap: cache hit
Info 392  [19:26:26.200] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 393  [19:26:26.200] collectAutoImports: response is complete
Info 394  [19:26:26.200] collectAutoImports: 11.129105001688004
Info 395  [19:26:26.200] getCompletionData: Semantic work: 14.393588989973068
Info 396  [19:26:26.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.28361500799656
Info 397  [19:26:26.216] getCompletionData: Get current token: 0.011663004755973816
Info 398  [19:26:26.216] getCompletionData: Is inside comment: 0.025766000151634216
Info 399  [19:26:26.216] getCompletionData: Get previous token: 0.04006899893283844
Info 400  [19:26:26.216] getCompletionsAtPosition: isCompletionListBlocker: 0.021815001964569092
Info 401  [19:26:26.221] getExportInfoMap: cache hit
Info 402  [19:26:26.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 403  [19:26:26.233] collectAutoImports: response is complete
Info 404  [19:26:26.233] collectAutoImports: 11.646777004003525
Info 405  [19:26:26.233] getCompletionData: Semantic work: 17.16991201043129
Info 406  [19:26:26.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.710119009017944
Info 407  [19:26:26.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [19:26:26.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 26.493420004844666ms
Info 409  [19:26:26.486] Different program with same set of files
Info 410  [19:26:26.487] getCompletionData: Get current token: 0.030085012316703796
Info 411  [19:26:26.487] getCompletionData: Is inside comment: 0.08305399119853973
Info 412  [19:26:26.488] getCompletionData: Get previous token: 0.1678680032491684
Info 413  [19:26:26.488] getCompletionsAtPosition: isCompletionListBlocker: 0.039987996220588684
Info 414  [19:26:26.501] getExportInfoMap: cache hit
Info 415  [19:26:26.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 416  [19:26:26.506] collectAutoImports: response is complete
Info 417  [19:26:26.506] collectAutoImports: 4.359609007835388
Info 418  [19:26:26.506] getCompletionData: Semantic work: 17.810597002506256
Info 419  [19:26:26.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.594797998666763
Info 420  [19:26:26.536] getCompletionData: Get current token: 0.009527012705802917
Info 421  [19:26:26.536] getCompletionData: Is inside comment: 0.02078498899936676
Info 422  [19:26:26.536] getCompletionData: Get previous token: 0.02463500201702118
Info 423  [19:26:26.536] getCompletionsAtPosition: isCompletionListBlocker: 0.017618000507354736
Info 424  [19:26:26.539] getExportInfoMap: cache hit
Info 425  [19:26:26.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 426  [19:26:26.542] collectAutoImports: response is complete
Info 427  [19:26:26.542] collectAutoImports: 2.608789011836052
Info 428  [19:26:26.542] getCompletionData: Semantic work: 5.835061013698578
Info 429  [19:26:26.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.863168001174927
Info 430  [19:26:26.556] getCompletionData: Get current token: 0.017122000455856323
Info 431  [19:26:26.556] getCompletionData: Is inside comment: 0.03659099340438843
Info 432  [19:26:26.556] getCompletionData: Get previous token: 0.06575499475002289
Info 433  [19:26:26.556] getCompletionsAtPosition: isCompletionListBlocker: 0.03287099301815033
Info 434  [19:26:26.562] getExportInfoMap: cache hit
Info 435  [19:26:26.566] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 436  [19:26:26.566] collectAutoImports: response is complete
Info 437  [19:26:26.566] collectAutoImports: 4.204392999410629
Info 438  [19:26:26.566] getCompletionData: Semantic work: 10.037306010723114
Info 439  [19:26:26.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.273795008659363
Info 440  [19:26:26.579] getCompletionData: Get current token: 0.007844999432563782
Info 441  [19:26:26.579] getCompletionData: Is inside comment: 0.016897007822990417
Info 442  [19:26:26.579] getCompletionData: Get previous token: 0.023563995957374573
Info 443  [19:26:26.579] getCompletionsAtPosition: isCompletionListBlocker: 0.18635299801826477
Info 444  [19:26:26.581] getExportInfoMap: cache hit
Info 445  [19:26:26.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 446  [19:26:26.584] collectAutoImports: response is complete
Info 447  [19:26:26.584] collectAutoImports: 2.6139240115880966
Info 448  [19:26:26.584] getCompletionData: Semantic work: 4.5932440012693405
Info 449  [19:26:26.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.974559992551804
Info 450  [19:26:26.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [19:26:26.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.574423998594284ms
Info 452  [19:26:26.600] Different program with same set of files
Info 453  [19:26:26.728] getCompletionData: Get current token: 0.018632009625434875
Info 454  [19:26:26.728] getCompletionData: Is inside comment: 0.036337003111839294
Info 455  [19:26:26.728] getCompletionData: Get previous token: 0.0424870103597641
Info 456  [19:26:26.728] getCompletionsAtPosition: isCompletionListBlocker: 0.03149500489234924
Info 457  [19:26:26.732] getExportInfoMap: cache hit
Info 458  [19:26:26.736] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 459  [19:26:26.736] collectAutoImports: response is complete
Info 460  [19:26:26.736] collectAutoImports: 4.252594009041786
Info 461  [19:26:26.736] getCompletionData: Semantic work: 8.071314007043839
Info 462  [19:26:26.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.735463008284569
Info 463  [19:26:26.749] getCompletionData: Get current token: 0.007374003529548645
Info 464  [19:26:26.749] getCompletionData: Is inside comment: 0.016578003764152527
Info 465  [19:26:26.749] getCompletionData: Get previous token: 0.025867000222206116
Info 466  [19:26:26.749] getCompletionsAtPosition: isCompletionListBlocker: 0.0184829980134964
Info 467  [19:26:26.751] getExportInfoMap: cache hit
Info 468  [19:26:26.753] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 469  [19:26:26.753] collectAutoImports: response is complete
Info 470  [19:26:26.753] collectAutoImports: 2.5293020009994507
Info 471  [19:26:26.753] getCompletionData: Semantic work: 4.66907100379467
Info 472  [19:26:26.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.874258995056152
Info 473  [19:26:26.769] getCompletionData: Get current token: 0.007757008075714111
Info 474  [19:26:26.769] getCompletionData: Is inside comment: 0.01597800850868225
Info 475  [19:26:26.769] getCompletionData: Get previous token: 0.02238599956035614
Info 476  [19:26:26.769] getCompletionsAtPosition: isCompletionListBlocker: 0.022226005792617798
Info 477  [19:26:26.780] getExportInfoMap: cache hit
Info 478  [19:26:26.788] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 479  [19:26:26.788] collectAutoImports: response is complete
Info 480  [19:26:26.788] collectAutoImports: 7.7462339997291565
Info 481  [19:26:26.788] getCompletionData: Semantic work: 18.466517999768257
Info 482  [19:26:26.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.05128601193428
Info 483  [19:26:26.804] getCompletionData: Get current token: 0.007883995771408081
Info 484  [19:26:26.805] getCompletionData: Is inside comment: 0.01610998809337616
Info 485  [19:26:26.805] getCompletionData: Get previous token: 0.02218499779701233
Info 486  [19:26:26.805] getCompletionsAtPosition: isCompletionListBlocker: 0.017817988991737366
Info 487  [19:26:26.806] getExportInfoMap: cache hit
Info 488  [19:26:26.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 489  [19:26:26.808] collectAutoImports: response is complete
Info 490  [19:26:26.808] collectAutoImports: 2.114334002137184
Info 491  [19:26:26.808] getCompletionData: Semantic work: 3.6862910091876984
Info 492  [19:26:26.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.268779993057251
Info 493  [19:26:26.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [19:26:26.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.985635012388229ms
Info 495  [19:26:26.938] Different program with same set of files
Info 496  [19:26:27.060] getCompletionData: Get current token: 0.023116007447242737
Info 497  [19:26:27.060] getCompletionData: Is inside comment: 0.03916800022125244
Info 498  [19:26:27.063] getCompletionData: Get previous token: 0.08011099696159363
Info 499  [19:26:27.064] getCompletionsAtPosition: isCompletionListBlocker: 0.02296099066734314
Info 500  [19:26:27.066] getExportInfoMap: cache hit
Info 501  [19:26:27.070] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 502  [19:26:27.070] collectAutoImports: response is complete
Info 503  [19:26:27.070] collectAutoImports: 3.2664979994297028
Info 504  [19:26:27.070] getCompletionData: Semantic work: 6.137926995754242
Info 505  [19:26:27.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.819074988365173
Info 506  [19:26:27.079] getCompletionData: Get current token: 0.00710199773311615
Info 507  [19:26:27.079] getCompletionData: Is inside comment: 0.02015899121761322
Info 508  [19:26:27.079] getCompletionData: Get previous token: 0.03658899664878845
Info 509  [19:26:27.079] getCompletionsAtPosition: isCompletionListBlocker: 0.0161609947681427
Info 510  [19:26:27.081] getExportInfoMap: cache hit
Info 511  [19:26:27.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 512  [19:26:27.084] collectAutoImports: response is complete
Info 513  [19:26:27.084] collectAutoImports: 3.099820002913475
Info 514  [19:26:27.084] getCompletionData: Semantic work: 4.913402006030083
Info 515  [19:26:27.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.31301100552082
Info 516  [19:26:27.099] getCompletionData: Get current token: 0.011702001094818115
Info 517  [19:26:27.099] getCompletionData: Is inside comment: 0.0271109938621521
Info 518  [19:26:27.099] getCompletionData: Get previous token: 0.04281599819660187
Info 519  [19:26:27.099] getCompletionsAtPosition: isCompletionListBlocker: 0.02023199200630188
Info 520  [19:26:27.102] getExportInfoMap: cache hit
Info 521  [19:26:27.105] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 522  [19:26:27.105] collectAutoImports: response is complete
Info 523  [19:26:27.106] collectAutoImports: 3.7574910074472427
Info 524  [19:26:27.106] getCompletionData: Semantic work: 6.269336998462677
Info 525  [19:26:27.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.924971997737885
Info 526  [19:26:27.118] getCompletionData: Get current token: 0.007357001304626465
Info 527  [19:26:27.118] getCompletionData: Is inside comment: 0.016428008675575256
Info 528  [19:26:27.118] getCompletionData: Get previous token: 0.022312000393867493
Info 529  [19:26:27.118] getCompletionsAtPosition: isCompletionListBlocker: 0.01856100559234619
Info 530  [19:26:27.119] getExportInfoMap: cache hit
Info 531  [19:26:27.121] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 532  [19:26:27.122] collectAutoImports: response is complete
Info 533  [19:26:27.122] collectAutoImports: 2.235088989138603
Info 534  [19:26:27.122] getCompletionData: Semantic work: 3.8209640085697174
Info 535  [19:26:27.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.195640996098518
Info 536  [19:26:27.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [19:26:27.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.114118009805679ms
Info 538  [19:26:27.266] Different program with same set of files
Info 539  [19:26:27.267] getCompletionData: Get current token: 0.018647998571395874
Info 540  [19:26:27.267] getCompletionData: Is inside comment: 0.026234999299049377
Info 541  [19:26:27.267] getCompletionData: Get previous token: 0.0430770069360733
Info 542  [19:26:27.267] getCompletionsAtPosition: isCompletionListBlocker: 0.0279109925031662
Info 543  [19:26:27.270] getExportInfoMap: cache hit
Info 544  [19:26:27.273] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 545  [19:26:27.273] collectAutoImports: response is complete
Info 546  [19:26:27.273] collectAutoImports: 3.110478013753891
Info 547  [19:26:27.273] getCompletionData: Semantic work: 5.999631002545357
Info 548  [19:26:27.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.878711998462677
Info 549  [19:26:27.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [19:26:27.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 15.362389996647835ms
Info 551  [19:26:27.795] Different program with same set of files
Info 552  [19:26:28.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [19:26:28.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 17.035895004868507ms
Info 554  [19:26:28.279] Different program with same set of files
Info 555  [19:26:28.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 556  [19:26:28.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 9.62075999379158ms
Info 557  [19:26:28.546] Different program with same set of files
Info 558  [19:26:28.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 559  [19:26:28.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 6.967702001333237ms
Info 560  [19:26:28.755] Different program with same set of files
Info 561  [19:26:28.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 562  [19:26:28.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.979040011763573ms
Info 563  [19:26:28.972] Different program with same set of files
Info 564  [19:26:29.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [19:26:29.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 10.828864991664886ms
Info 566  [19:26:29.512] Different program with same set of files
Info 567  [19:26:29.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [19:26:29.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 26.881948992609978ms
Info 569  [19:26:29.845] Different program with same set of files
Info 570  [19:26:30.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [19:26:30.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 17.98207099735737ms
Info 572  [19:26:30.035] Different program with same set of files
Info 573  [19:26:30.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 574  [19:26:30.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 27.476586997509003ms
Info 575  [19:26:30.341] Different program with same set of files
Info 576  [19:26:30.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 577  [19:26:30.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 15.629763007164001ms
Info 578  [19:26:30.599] Different program with same set of files
Info 579  [19:26:31.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [19:26:31.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 27.15505801141262ms
Info 581  [19:26:31.035] Different program with same set of files
Info 582  [19:26:31.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [19:26:31.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.64305800199509ms
Info 584  [19:26:31.503] Project '/dev/null/inferredProject1*' (Inferred)
Info 585  [19:26:31.503] 	Files (130)

Info 586  [19:26:31.503] -----------------------------------------------
Info 587  [19:26:31.503] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 588  [19:26:31.503] 	Files (104)

Info 589  [19:26:31.503] -----------------------------------------------
Info 590  [19:26:33.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [19:26:33.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 27.389716997742653ms
Info 592  [19:26:33.031] Different program with same set of files
Info 593  [19:26:33.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [19:26:33.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 16.147396996617317ms
Info 595  [19:26:33.332] Different program with same set of files
Info 596  [19:26:34.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [19:26:34.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 15.992339000105858ms
Info 598  [19:26:34.249] Different program with same set of files
Info 599  [19:26:34.250] getCompletionData: Get current token: 0.06551799178123474
Info 600  [19:26:34.250] getCompletionData: Is inside comment: 0.05446898937225342
Info 601  [19:26:34.250] getCompletionData: Get previous token: 0.0668409913778305
Info 602  [19:26:34.250] getCompletionsAtPosition: isCompletionListBlocker: 0.05663999915122986
Info 603  [19:26:34.272] AutoImportProviderProject: found 2 root files in 2 dependencies in 10.343513995409012 ms
Info 604  [19:26:34.273] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 605  [19:26:34.279] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 5.976378992199898ms
Info 606  [19:26:34.279] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 607  [19:26:34.279] 	Files (23)

Info 608  [19:26:34.279] -----------------------------------------------
Info 609  [19:26:34.280] getExportInfoMap: cache miss or empty; calculating new results
Info 610  [19:26:34.342] forEachExternalModuleToImportFrom autoImportProvider: 26.686501994729042
Info 611  [19:26:34.342] getExportInfoMap: done in 81.19223399460316 ms
Info 612  [19:26:34.349] collectAutoImports: resolved 0 module specifiers, plus 10 ambient and 15 from cache
Info 613  [19:26:34.350] collectAutoImports: response is complete
Info 614  [19:26:34.350] collectAutoImports: 7.742831990122795
Info 615  [19:26:34.350] getCompletionData: Semantic work: 99.43522100150585
Info 616  [19:26:34.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.342854991555214
Info 617  [19:26:34.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [19:26:34.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 12.209860011935234ms
Info 619  [19:26:34.653] Different program with same set of files
Info 620  [19:26:35.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [19:26:35.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 13.696906998753548ms
Info 622  [19:26:35.203] Different program with same set of files
Info 623  [19:26:35.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [19:26:35.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 18.778212010860443ms
Info 625  [19:26:35.517] Different program with same set of files
Info 626  [19:26:35.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [19:26:35.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 5.838235005736351ms
Info 628  [19:26:35.549] Different program with same set of files
Info 629  [19:26:36.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [19:26:36.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 30.043868988752365ms
Info 631  [19:26:36.077] Different program with same set of files
Info 632  [19:26:36.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [19:26:36.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 10.534090995788574ms
Info 634  [19:26:36.089] Different program with same set of files
Info 635  [19:26:36.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [19:26:36.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 34.87356001138687ms
Info 637  [19:26:36.469] Different program with same set of files
Info 638  [19:26:36.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [19:26:36.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 11.408258005976677ms
Info 640  [19:26:36.912] Different program with same set of files
Info 641  [19:26:37.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [19:26:37.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 16.596950992941856ms
Info 643  [19:26:37.188] Different program with same set of files
Info 644  [19:26:37.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [19:26:37.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 16.400864005088806ms
Info 646  [19:26:37.206] Different program with same set of files
Info 647  [19:26:37.379] getCompletionData: Get current token: 0.03591899573802948
Info 648  [19:26:37.379] getCompletionData: Is inside comment: 0.0776900053024292
Info 649  [19:26:37.379] getCompletionData: Get previous token: 0.05747400224208832
Info 650  [19:26:37.379] getCompletionsAtPosition: isCompletionListBlocker: 0.026240989565849304
Info 651  [19:26:37.399] getCompletionData: Semantic work: 19.583171010017395
Info 652  [19:26:37.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.806759998202324
Info 653  [19:27:00.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [19:27:00.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 12.267352998256683ms
Info 655  [19:27:00.382] Different program with same set of files
Info 656  [19:27:01.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [19:27:01.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 10.381080999970436ms
Info 658  [19:27:01.309] Different program with same set of files
Info 659  [19:27:03.032] Format host information updated
Info 660  [19:27:03.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [19:27:03.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 22.173451006412506ms
Info 662  [19:27:03.056] Different program with same set of files
